21,4931554.52,1412684.89,64.76,Buildg. corner-at-gnd
22,4931556.72,1412683.92,65.23,Buildg. corner-at-roof
23,4931558.05,1412686.73,63.28,Buildg. corner-at-gnd
24,4931558.36,1412680.02,62.14,Solar panel platform
25,4931560.93,1412681.19,61.66,Solar panel platform
26,4931561.95,1412681.15,61.32,Solar panel conc. platform
27,4931561.89,1412681.49,61.38,Solar panel earthworks
28,4931563.49,1412682.21,60.91,Solar panel earthworks
29,4931567.37,1412684.22,60.11,Solar panel earthworks
30,4931565.79,1412682.66,60.36,Solar panel cor. conc.
31,4931569.34,1412675.39,60.19,Solar panel cor. conc.
32,4931571.34,1412675.86,60.01,Solar panel cor. earthworks
33,4931568.19,1412674.78,60.2,Solar panel cor. earthworks
34,4931567.09,1412673.77,61.3,Solar panel cor. earthworks
35,4931565.09,1412673.05,61.36,Solar panel cor. earthworks
36,4931565.01,1412673.77,61.31,Solar panel cor. conc. plat
37,4931561.87,1412671.45,62.2,Solar panel cor.earth
27,4931579.893,1412695.189,58.29,Post-cor
28,4931575.439,1412696.931,59.93,Roof-1m NE post
29,4931580.1,1412695.972,59.62,Roof-corner
30,4931571.105,1412696.608,60.29,Post at ground-offset-0.25-S
31,4931571.408,1412697.558,60.25,Roof cor at ground
32,4931569.472,1412687.107,59.84,Roof cor at ground
33,4931569.559,1412688.215,60.14,Post-offsel-0.3-S- no level
34,4931573.754,1412686.211,59.83,Roof at post-offset-1m-W
35,4931577.839,1412685.682,59.85,Roof at post-offset-1m-W
36,4931572.797,1412738.728,60.65,House cor
37,4931575.91,1412739.322,60.59,Deck cor
38,4931575.346,1412750.118,60.25,Deck cor
39,4931574.502,1412751.798,60.52,Deck cor
40,4931574.004,1412757.148,59.72,Deck cor
41,4931572.876,1412757.217,62.15,Building cor.
42,4931573.524,1412750.67,60.65,Deck control
43,4931574.108,1412738.733,60.62,Deck control
44,4931574.108,1412738.733,60.6,Deck control
45,4931555.895,1412687.749,65.19,Buildg. corner-at-roof
46,4931554.624,1412684.8,65.21,Buildg. corner-at-roof
156,4931542.604,1412650.587,73.84,Water tank
157,4931541.064,1412650.329,73.84,Water tank
158,4931541.201,1412651.705,73.97,Water tank
159,4931542.379,1412651.635,73.94,Water tank
269,4931586.422,1412622.32,65.4,CNR-WATER TANK SUPPORT
270,4931587.208,1412624.255,65.12,CNR-WATER TANK SUPPORT
274,4931614.491,1412749.528,48.98,HSE-CNR-1
275,4931613.265,1412749.68,48.8,HSE-CNR-2
276,4931614.702,1412761.028,48.92,HSE-CNR-3
277,4931625.436,1412750.647,48.64,HSE-CNR-4
279,4931615.603,1412738.393,47.82,POST-1
280,4931613.277,1412738.252,47.82,POST-2
281,4931614.306,1412735.545,47.79,POST-3
282,4931616.263,1412735.429,47.86,POST-4
283,4931617.761,1412737.689,47.55,POST-5
